run_id,timestamp,model,strategy,module,function_name,fn_id,source_file,line_start,line_end,source_hash,phase,attempt,error_category,error_subcategory,error_message,error_hash,artifact_disposition,raw_artifact_path
run-20260901T031236.570959Z,2026-09-01T03:43:15.278947+00:00,qwen_coder_3b,few_shot,encounter,listEncountersByPatient,FN_listEncountersByPatient_END,src/encounter/encounter.service.ts,93,99,04a941d1,jest,1,jest,runtime_error,should return encounters for the patient: ReferenceError: patientMock is not defined,72e64114597c4c538fa7f7bd07aa16967b5e56e3314a63d253ab339c14440f08,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\72e64114597c4c538fa7f7bd07aa16967b5e56e3314a63d253ab339c14440f08.txt
run-20260901T031236.570959Z,2026-09-01T03:43:39.271725+00:00,qwen_coder_3b,few_shot,encounter,listEncountersByPatient,FN_listEncountersByPatient_END,src/encounter/encounter.service.ts,93,99,04a941d1,jest,2,jest,runtime_error,should return encounters for the patient: ReferenceError: patientMock is not defined,d2c9df63fbb6bc7c2d76100beb3bb91ffc2aa18c5fdcdb9baaf0a7a8b90cfb23,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\d2c9df63fbb6bc7c2d76100beb3bb91ffc2aa18c5fdcdb9baaf0a7a8b90cfb23.txt
run-20260901T031236.570959Z,2026-09-01T03:47:41.701531+00:00,qwen_coder_3b,few_shot,encounter,transitionEncounterStatus,FN_transitionEncounterStatus_END,src/encounter/encounter.service.ts,109,197,04a941d1,generation,,generation,invalid_output,invalid_block: forbidden pattern or unclosed scopes,ed24dab2554f5f164fb2e91def897477b8bb4b2cda9c79824212c8e6e074dda7,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\ed24dab2554f5f164fb2e91def897477b8bb4b2cda9c79824212c8e6e074dda7.txt
run-20260901T031236.570959Z,2026-09-01T03:49:10.089796+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,1,jest,runtime_error,"should throw BadRequestException when A01 requires missing fields: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'id')""

    [0m [90m 226 |[39m
     [90m 227 |[39m       [36mconst[39m encounter [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mcreateEncounter({
    [31m[1m>[22m[39m[90m 228 |[39m         patientId[33m:[39m patient[33m.",17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950.txt
run-20260901T031236.570959Z,2026-09-01T03:49:10.089796+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,1,jest,runtime_error,should create and return a new patient and encounter for A01: TypeError: Cannot read properties of null (reading 'id'),17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950.txt
run-20260901T031236.570959Z,2026-09-01T03:49:10.089796+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,1,jest,runtime_error,should find and update an existing patient and encounter for A01: TypeError: Cannot read properties of undefined (reading 'active'),17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950.txt
run-20260901T031236.570959Z,2026-09-01T03:49:10.089796+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,1,jest,runtime_error,"should throw NotFoundException when A02 requires missing fields: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'id')""

    [0m [90m 243 |[39m       [36mconst[39m patient [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mpatientService[33m.[39mfindByCpfOrFail(dto[33m.[39mcpf)[33m;[39m
     [90m 244 |[39m       [36mconst[39m encounter [3",17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950.txt
run-20260901T031236.570959Z,2026-09-01T03:49:10.089796+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,1,jest,unknown,should find and update an existing patient and encounter for A02: NotFoundException: Encounter with id 1 not found,17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950.txt
run-20260901T031236.570959Z,2026-09-01T03:49:10.089796+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,1,jest,runtime_error,"should throw NotFoundException when A03 requires missing fields: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'id')""

    [0m [90m 273 |[39m       [36mconst[39m patient [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mpatientService[33m.[39mfindByCpfOrFail(dto[33m.[39mcpf)[33m;[39m
     [90m 274 |[39m       [36mconst[39m encounter [3",17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950.txt
run-20260901T031236.570959Z,2026-09-01T03:49:10.089796+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,1,jest,unknown,should find and update an existing patient and encounter for A03: NotFoundException: Encounter with id 1 not found,17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950.txt
run-20260901T031236.570959Z,2026-09-01T03:49:10.089796+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,1,jest,runtime_error,"should throw BadRequestException when A08 requires at least one field to update: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'id')""

    [0m [90m 303 |[39m
     [90m 304 |[39m       [36mconst[39m patient [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mpatientService[33m.[39mfindByCpfOrFail(dto[33m.[39mcpf)[33m;[39m
    [31m[1m>[22m",17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950.txt
run-20260901T031236.570959Z,2026-09-01T03:49:10.089796+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,1,jest,assertion_failure,"should find and update an existing patient and encounter for A08: Error: expect(jest.fn()).toHaveBeenCalledWith(...expected)

Expected: ""1""

Number of calls: 0",17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\17aa101a1a6a388daed4232bf873d7a620f9d5cd78bea5afcd7d177ebaa95950.txt
run-20260901T031236.570959Z,2026-09-01T03:51:26.572426+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,2,jest,runtime_error,"should throw BadRequestException when patient is not found: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of null (reading 'id')""

    [0m [90m 226 |[39m
     [90m 227 |[39m       [36mconst[39m encounter [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mcreateEncounter({
    [31m[1m>[22m[39m[90m 228 |[39m         patientId[33m:[39m patient[33m.[39mid[33m,",35251bbda9ab2352e166c2d16974ff3c4523715bcc78f7566849149be713fe56,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\35251bbda9ab2352e166c2d16974ff3c4523715bcc78f7566849149be713fe56.txt
run-20260901T031236.570959Z,2026-09-01T03:51:26.572426+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,2,jest,runtime_error,should find and update an existing patient and encounter for A01: TypeError: Cannot read properties of undefined (reading 'active'),35251bbda9ab2352e166c2d16974ff3c4523715bcc78f7566849149be713fe56,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\35251bbda9ab2352e166c2d16974ff3c4523715bcc78f7566849149be713fe56.txt
run-20260901T031236.570959Z,2026-09-01T03:51:26.574442+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,2,jest,runtime_error,"should throw BadRequestException when A03 requires missing fields: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'id')""

    [0m [90m 273 |[39m       [36mconst[39m patient [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mpatientService[33m.[39mfindByCpfOrFail(dto[33m.[39mcpf)[33m;[39m
     [90m 274 |[39m       [36mconst[39m encounter ",35251bbda9ab2352e166c2d16974ff3c4523715bcc78f7566849149be713fe56,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\35251bbda9ab2352e166c2d16974ff3c4523715bcc78f7566849149be713fe56.txt
run-20260901T031236.570959Z,2026-09-01T03:52:11.109485+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,3,jest,runtime_error,"should find and update an existing patient and encounter for A01: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'active')""

    [0m [90m 38 |[39m     [36mconst[39m patient [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mpatientService[33m.[39mgetPatientById(dto[33m.[39mpatientId)[33m;[39m
     [90m 39 |[39m
    [31m[1m>[22m[39m[90m",849710e2443912844e0905756c8b6e1364fa1fb660d1a004014cda4ef9a06736,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\849710e2443912844e0905756c8b6e1364fa1fb660d1a004014cda4ef9a06736.txt
run-20260901T031236.570959Z,2026-09-01T03:52:15.112571+00:00,qwen_coder_3b,few_shot,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,repair,3,repair,repair_failed,1 repair attempt(s) did not produce a valid fix,a19dd2f169fea0f558514ac3dac1b23af029a1260819d762429f620cb291dccb,,
run-20260901T031236.570959Z,2026-09-01T03:55:56.433583+00:00,qwen_coder_3b,few_shot,encounter,updateEncounter,FN_updateEncounter_END,src/encounter/encounter.service.ts,319,363,04a941d1,generation,,generation,invalid_output,invalid_block: forbidden pattern or unclosed scopes,f93bfe1462416ab4b61a3f1f6114be56ff60e1e75c334e6ae8e97a9304a1c073,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\f93bfe1462416ab4b61a3f1f6114be56ff60e1e75c334e6ae8e97a9304a1c073.txt
run-20260901T031236.570959Z,2026-09-01T03:56:26.078432+00:00,qwen_coder_3b,few_shot,encounter,buildEncounterSummary,FN_buildEncounterSummary_END,src/encounter/encounter.service.ts,365,439,04a941d1,jest,1,jest,unknown,"should throw NotFoundException when patient does not exist: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: {""activeDays"": NaN, ""encounter"": {""id"": ""1"", ""patientId"": ""2""}, ""hasAbnormalResults"": false, ""orders"": {""cancelled"": 0, ""completed"": 0, ""inProgress"": 0, ""pending"": 0, ""total"": 0}, ""patient"": null, ""results"": {""abnormal"": 0, ""preliminary"": 0, ""total"": 0}, ""riskFlag"": ""LOW""}",87c44c1de61df31304d5cff3799561c803d14222b2af810aea8d57618223d73a,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\87c44c1de61df31304d5cff3799561c803d14222b2af810aea8d57618223d73a.txt
run-20260901T031236.570959Z,2026-09-01T03:56:26.078432+00:00,qwen_coder_3b,few_shot,encounter,buildEncounterSummary,FN_buildEncounterSummary_END,src/encounter/encounter.service.ts,365,439,04a941d1,jest,1,jest,assertion_failure,"should calculate activeDays correctly: Error: expect(received).toBe(expected) // Object.is equality

Expected: 9
Received: 40",87c44c1de61df31304d5cff3799561c803d14222b2af810aea8d57618223d73a,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\87c44c1de61df31304d5cff3799561c803d14222b2af810aea8d57618223d73a.txt
run-20260901T031236.570959Z,2026-09-01T03:56:26.080445+00:00,qwen_coder_3b,few_shot,encounter,buildEncounterSummary,FN_buildEncounterSummary_END,src/encounter/encounter.service.ts,365,439,04a941d1,jest,1,jest,assertion_failure,"should calculate riskFlag correctly: Error: expect(received).toBe(expected) // Object.is equality

Expected: ""LOW""
Received: ""MEDIUM""",87c44c1de61df31304d5cff3799561c803d14222b2af810aea8d57618223d73a,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\87c44c1de61df31304d5cff3799561c803d14222b2af810aea8d57618223d73a.txt
run-20260901T031236.570959Z,2026-09-01T03:58:11.311444+00:00,qwen_coder_3b,few_shot,order,searchOrdersAdvanced,FN_searchOrdersAdvanced_END,src/order/order.service.ts,76,78,556cd6ea,jest,1,jest,unknown,"should throw NotFoundException when no orders are found: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: {""data"": [], ""limit"": 10, ""page"": 1, ""total"": 0, ""totalPages"": 0}",c050c75d83f247d75bc3620fd6f54fb0a1ca09a9f21803779a8d4bf48381faea,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\c050c75d83f247d75bc3620fd6f54fb0a1ca09a9f21803779a8d4bf48381faea.txt
run-20260901T031236.570959Z,2026-09-01T03:59:11.099727+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,1,jest,runtime_error,"should throw BadRequestException when order has final result and incoming status is CORRECTED: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33m",05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9.txt
run-20260901T031236.570959Z,2026-09-01T03:59:11.101045+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,1,jest,runtime_error,"should throw BadRequestException when order has corrected result and incoming status is CORRECTED: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m",05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9.txt
run-20260901T031236.570959Z,2026-09-01T03:59:11.103220+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,1,jest,runtime_error,"should throw BadRequestException when order is completed and incoming status is FINAL: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33mDISCHARG",05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9.txt
run-20260901T031236.570959Z,2026-09-01T03:59:11.104165+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,1,jest,runtime_error,"should throw BadRequestException when order has final or corrected result and incoming status is FINAL: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.",05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9.txt
run-20260901T031236.570959Z,2026-09-01T03:59:11.105220+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,1,jest,runtime_error,"should throw BadRequestException when order is pending and incoming status is FINAL: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33mDISCHARGED",05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9.txt
run-20260901T031236.570959Z,2026-09-01T03:59:11.105802+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,1,jest,runtime_error,"should throw BadRequestException when order is pending and incoming status is PRELIMINARY: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33mDISC",05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9.txt
run-20260901T031236.570959Z,2026-09-01T03:59:11.106878+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,1,jest,runtime_error,"should throw BadRequestException when order is in progress and incoming status is FINAL: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33mDISCHA",05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9.txt
run-20260901T031236.570959Z,2026-09-01T03:59:11.107833+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,1,jest,runtime_error,"should throw BadRequestException when order is in progress and incoming status is PRELIMINARY: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33m",05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9.txt
run-20260901T031236.570959Z,2026-09-01T03:59:11.108826+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,1,jest,runtime_error,should update order status to IN_PROGRESS and save it when order is pending and incoming status is FINAL: TypeError: Cannot read properties of undefined (reading 'status'),05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9.txt
run-20260901T031236.570959Z,2026-09-01T03:59:11.109822+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,1,jest,runtime_error,should update order status to COMPLETED and save it when order is in progress and incoming status is FINAL: TypeError: Cannot read properties of undefined (reading 'status'),05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9.txt
run-20260901T031236.570959Z,2026-09-01T03:59:11.110820+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,1,jest,runtime_error,should return the order when all validations pass: TypeError: Cannot read properties of undefined (reading 'status'),05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\05c37b85b94ced1f15bd08fc2b9d3f1ebb630a39098015d53df4e67f497b5ed9.txt
run-20260901T031236.570959Z,2026-09-01T04:01:05.537014+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,2,jest,runtime_error,"should throw BadRequestException when order is pending and incoming status is PRELIMINARY: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33mDISC",cda58fcc7e1e395aabc28c6cb1491db76d8dc12f561f27e7e1f7247757a3ece1,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\cda58fcc7e1e395aabc28c6cb1491db76d8dc12f561f27e7e1f7247757a3ece1.txt
